target_name,lambda,method,dt,T,N,F0,F_final,gap_final,gap_min,spd_feasible,stable,monotone,accurate,num_energy_increases,max_energy_increase,max_gap_ratio,min_eig_C_min,max_eig_C_max,wall_time_total,time_to_gap_1e_minus_4,time_to_gap_1e_minus_6,iter_to_gap_1e_minus_4,iter_to_gap_1e_minus_6,terminal_accuracy_error,failed_at_step
literature_logconcave,0.01,kl,1.0,15.0,15,625.26570563888,1.676109177452141e+54,1.676109177452141e+54,628.0972896843126,0,0,0,0,3,1.676109177452141e+54,2.6685502468806522e+51,1.6557074242907472e-13,31.12840466926071,0.00013408399536274374,inf,inf,-1,-1,inf,3
literature_logconcave,0.01,kl,2.0,15.0,8,625.26570563888,3.5492706521912034e+65,3.5492706521912034e+65,628.0972896843126,0,0,0,0,3,3.5492706521912034e+65,5.650829434362149e+62,8.302269112950081e-16,97.82608695652178,0.0001410009863320738,inf,inf,-1,-1,inf,3
literature_logconcave,0.01,kl,5.0,15.0,3,625.26570563888,3.598864008093224e+81,3.598864008093224e+81,628.0972896843126,0,0,0,0,3,3.598864008093224e+81,5.72978751413184e+78,6.649362927493543e-19,464.51612903225805,0.00013837500591762364,inf,inf,-1,-1,inf,3
literature_logconcave,0.01,kl,10.0,15.0,2,625.26570563888,2.124952179385379e+40,2.124952179385379e+40,628.0972896843126,1,0,0,0,2,2.124952179385379e+40,3.3831576959254184e+37,2.2704322881228947e-08,327.0270272658453,8.862500544637442e-05,inf,inf,-1,-1,27355969125.718414,-1
literature_logconcave,0.1,riemannian,0.001,15.0,15000,623.5714279787117,-1.680291497124451,1.8110926092163027e-09,1.8110926092163027e-09,1,1,1,1,0,-3.6277647552651615e-12,1.0,0.2271445597907505,113.05813506203093,0.6811061428452376,9.544,11.845,9544,11845,8.896715177179794e-06,-1
literature_logconcave,0.1,riemannian,0.002,15.0,7500,623.5714279787117,-1.6802914973005882,1.6349552822703117e-09,1.6349552822703117e-09,1,1,1,1,0,-6.559641718695275e-12,1.0,0.2314467184530629,113.0581404512805,0.32104749168502167,9.496,11.796,4748,5898,2.0741661218354064e-05,-1
literature_logconcave,0.1,riemannian,0.005,15.0,3000,623.5714279787117,-1.6802914981288102,8.067333467920434e-10,8.067333467920434e-10,1,1,1,1,0,-8.128608897095546e-12,1.0,0.26684529230288406,113.0581566038523,0.13010690128430724,9.155,11.450000000000001,1831,2290,8.727581929467975e-05,-1
literature_logconcave,0.1,riemannian,0.01,15.0,1500,623.5714279787117,-1.6802914988827315,5.2811977013789146e-11,5.2811977013789146e-11,1,1,1,1,0,-1.0726974863928262e-12,1.0,0.3316396540173334,113.05818339219124,0.06531911570345983,7.8100000000000005,10.1,781,1010,0.0002187972805538371,-1
literature_logconcave,0.1,riemannian,0.02,15.0,750,623.5714279787117,-1.6802819251380883,9.573797455253441e-06,9.573797455253441e-06,1,1,1,0,0,-3.948214311044751e-07,1.0,0.027431779777643498,113.0568738660144,0.03276312991511077,13.84,inf,692,-1,0.016735948735245754,-1
literature_logconcave,0.1,riemannian,0.05,15.0,300,623.5714279787117,10.720576396634163,12.400867895569707,12.400867895569707,1,1,0,0,1,73944.28686162949,119.26322832571275,1.5670840909314252e-05,100.6738619529152,0.013225998816778883,inf,inf,-1,-1,12.830868901240459,-1
literature_logconcave,0.1,riemannian,0.1,15.0,150,623.5714279787117,1097505.5620048465,1097507.2422963455,625.2517194776472,1,0,0,0,1,2034810.4409558573,3255.3859977798943,6.139381370090823e-11,95.3744655002175,0.006583537993719801,inf,inf,-1,-1,2865.8003007963366,-1
literature_logconcave,0.1,riemannian,0.2,15.0,75,623.5714279787117,41513993.18245917,41513994.862750664,625.2517194776472,0,0,0,0,1,41513369.61103119,66395.65085471915,1.050464512464848e-21,4.846744115698943,4.691700451076031e-05,inf,inf,-1,-1,inf,1
literature_logconcave,0.1,riemannian,0.5,15.0,30,623.5714279787117,1863306012.834309,1863306014.5146005,625.2517194776472,0,0,0,0,1,1863305389.262881,2980089.388752515,-1.7305300460921018e-22,6.464504502655387,4.73329855594784e-05,inf,inf,-1,-1,inf,1
literature_logconcave,0.1,riemannian,1.0,15.0,15,623.5714279787117,31193195553.522717,31193195555.203007,625.2517194776472,0,0,0,0,1,31193194929.95129,49889020.0274262,-5.945543902137624e-22,10.44745461621294,4.8250018153339624e-05,inf,inf,-1,-1,inf,1
literature_logconcave,0.1,riemannian,2.0,15.0,8,623.5714279787117,510417269520.7726,510417269522.4529,625.2517194776472,0,0,0,0,1,510417268897.2012,816338849.8137515,-7.607539536093397e-22,27.287326989457277,4.616600926965475e-05,inf,inf,-1,-1,inf,1
literature_logconcave,0.1,riemannian,5.0,15.0,3,623.5714279787117,20207226008967.457,20207226008969.137,625.2517194776472,0,0,0,0,1,20207226008343.887,32318545282.611652,-2.5787889110131663e-20,486.1972531547856,4.704197635874152e-05,inf,inf,-1,-1,inf,1
literature_logconcave,0.1,riemannian,10.0,15.0,2,623.5714279787117,324760208637201.44,324760208637203.1,625.2517194776472,0,0,0,0,1,324760208636577.9,519407141988.37695,-3.0957932209376416e-18,59096.94224381466,4.612500197254121e-05,inf,inf,-1,-1,inf,1
literature_logconcave,0.1,kl,0.001,15.0,15000,623.5714279787117,-1.680291497382329,1.5532144459484698e-09,1.5532144459484698e-09,1,1,1,1,0,-3.1112890042095387e-12,1.0,0.23517100420179934,113.05812274062416,0.6351731814793311,9.467,11.768,9467,11768,2.574064811580609e-05,-1
literature_logconcave,0.1,kl,0.002,15.0,7500,623.5714279787117,-1.6802914977555332,1.1800103116854643e-09,1.1800103116854643e-09,1,1,1,1,0,-4.7339909770016675e-12,1.0,0.24929998438845768,113.0581157733009,0.3078451808250975,9.334,11.634,4667,5817,5.3414680165332396e-05,-1
literature_logconcave,0.1,kl,0.005,15.0,3000,623.5714279787117,-1.6802914986009376,3.3460589854428235e-10,3.3460589854428235e-10,1,1,1,1,0,-3.3704150581570502e-12,1.0,0.33300740041646953,113.05809455235054,0.12505603465251625,8.71,11.01,1742,2202,0.00014321740015731308,-1
literature_logconcave,0.1,kl,0.01,15.0,1500,623.5714279787117,-1.6802914988825224,5.3021143031628526e-11,5.3021143031628526e-11,1,1,1,1,0,-1.0729195309977513e-12,1.0,1.003297565023038,113.05805801219631,0.06557278853142634,7.78,10.09,778,1009,0.00022272372143392915,-1
literature_logconcave,0.1,kl,0.02,15.0,750,623.5714279787117,-1.6802914935512947,5.384248824569227e-09,5.384248824569227e-09,1,1,1,1,0,-2.2198842763998528e-10,1.0,0.1536778757576931,113.05797990133817,0.03223454690305516,10.14,12.42,507,621,0.00062967767495634,-1
literature_logconcave,0.1,kl,0.05,15.0,300,623.5714279787117,-0.16391968347815844,1.516371815457385,1.516371815457385,1,0,0,0,3,20264193.425296064,39753.81241312133,0.0010599932847210577,102.52930365961126,0.012591244012583047,inf,inf,-1,-1,6.434290896836282,-1
literature_logconcave,0.1,kl,0.1,15.0,150,623.5714279787117,4.850769901196328e+65,4.850769901196328e+65,625.2517194776472,0,0,0,0,5,4.850769901196328e+65,7.758107255184836e+62,4.075755210098524e-18,6.288472974571774,0.00021870902855880558,inf,inf,-1,-1,inf,5
literature_logconcave,0.1,kl,0.2,15.0,75,623.5714279787117,1.2915268670315435e+58,1.2915268670315435e+58,625.2517194776472,0,0,0,0,4,1.2915268670315435e+58,2.0656110599912005e+55,1.4162927064815538e-15,7.9528718703976455,0.00017545802984386683,inf,inf,-1,-1,inf,4
literature_logconcave,0.1,kl,0.5,15.0,30,623.5714279787117,2.6019749049457637e+87,2.6019749049457637e+87,625.2517194776472,0,0,0,0,4,2.6019749049457637e+87,4.1614838054656235e+84,1.7290932127983886e-22,17.419354838709676,0.0001754170225467533,inf,inf,-1,-1,inf,4
literature_logconcave,0.1,kl,1.0,15.0,15,623.5714279787117,1.6321419106229263e+54,1.6321419106229263e+54,625.2517194776472,0,0,0,0,3,1.6321419106229263e+54,2.6103757251342923e+51,1.6652172250282142e-13,25.00000000000008,0.00013420695904642344,inf,inf,-1,-1,inf,3
literature_logconcave,0.1,kl,2.0,15.0,8,623.5714279787117,3.4588106902506975e+65,3.4588106902506975e+65,625.2517194776472,0,0,0,0,3,3.4588106902506975e+65,5.531869137665523e+62,8.348830397768704e-16,52.94117647058824,0.00013295799726620317,inf,inf,-1,-1,inf,3
literature_logconcave,0.1,kl,5.0,15.0,3,623.5714279787117,3.5129163148585663e+81,3.5129163148585663e+81,625.2517194776472,0,0,0,0,3,3.5129163148585663e+81,5.6184032853094034e+78,6.684791774413803e-19,89.99999999999999,0.0001327489735558629,inf,inf,-1,-1,inf,3
literature_logconcave,0.1,kl,10.0,15.0,2,623.5714279787117,2.1038643253409835e+40,2.1038643253409835e+40,625.2517194776472,1,0,0,0,2,2.1038643253409835e+40,3.3648277322589545e+37,2.2748092312901487e-08,83.4482760178704,8.862599497660995e-05,inf,inf,-1,-1,34324815082.8384,-1
literature_logconcave,1.0,riemannian,0.001,15.0,15000,621.4137056388801,-0.5289989505766309,1.8618896424626996e-09,1.8618896424626996e-09,1,1,1,1,0,-3.729350162018363e-12,1.0,0.2200881421099239,11.454965525657549,0.6675256466551218,9.558,11.859,9558,11859,3.7854902256763347e-06,-1
literature_logconcave,1.0,riemannian,0.002,15.0,7500,621.4137056388801,-0.5289989507632686,1.6752519371721064e-09,1.6752519371721064e-09,1,1,1,1,0,-6.721068146475773e-12,1.0,0.22410594094714678,11.454965577791697,0.3261450000863988,9.508000000000001,11.808,4754,5904,8.872729712628427e-06,-1
literature_logconcave,1.0,riemannian,0.005,15.0,3000,621.4137056388801,-0.5289989516429238,7.95596810654331e-10,7.95596810654331e-10,1,1,1,1,0,-8.015699215491168e-12,1.0,0.2570727961173905,11.45496574388757,0.12977448597666807,9.145,11.445,1829,2289,3.793737424825391e-05,-1
literature_logconcave,1.0,riemannian,0.01,15.0,1500,621.4137056388801,-0.5289989524309701,7.550515768173227e-12,7.550515768173227e-12,1,1,1,1,0,-1.5332179970073412e-13,1.0,0.33163774041638533,11.454966012289894,0.06564961766707711,6.8500000000000005,9.14,685,914,9.7076539472427e-05,-1
literature_logconcave,1.0,riemannian,0.02,15.0,750,621.4137056388801,-0.5289892831345382,9.669303982384747e-06,9.669303982384747e-06,1,1,1,1,0,-3.987605172728337e-07,1.0,0.027457878920591806,11.454798921312886,0.033286816120380536,13.86,inf,693,-1,0.007189447494741803,-1
literature_logconcave,1.0,riemannian,0.05,15.0,300,621.4137056388801,11.764578337934065,12.293577290372586,12.293577290372586,1,1,0,0,1,72814.87105696468,118.0764935731687,1.567038880128689e-05,10.068175407897758,0.013455090025672689,inf,inf,-1,-1,5.624698987439517,-1
literature_logconcave,1.0,riemannian,0.1,15.0,150,621.4137056388801,1086205.799330674,1086206.3283296265,621.9427045913186,1,0,0,0,1,2007137.4377161155,3228.2063373345854,6.139027129611718e-11,9.537848184320788,0.006645789108006284,inf,inf,-1,-1,903.0014056306497,-1
literature_logconcave,1.0,riemannian,0.2,15.0,75,621.4137056388801,40981581.06801888,40981581.59701784,621.9427045913186,0,0,0,0,1,40980959.654313244,65892.85684112497,2.6650200854428152e-21,4.510565645411914,4.75000124424696e-05,inf,inf,-1,-1,inf,1
literature_logconcave,1.0,riemannian,0.5,15.0,30,621.4137056388801,1840216076.188837,1840216076.717836,621.9427045913186,0,0,0,0,1,1840215454.7751315,2958819.298197332,3.2237426623547815e-22,5.401166091440423,4.891600110568106e-05,inf,inf,-1,-1,inf,1
literature_logconcave,1.0,riemannian,1.0,15.0,15,621.4137056388801,30810976168.946938,30810976169.475937,621.9427045913186,0,0,0,0,1,30810975547.533234,49539894.81992874,-1.8347358806342652e-21,7.293148786831452,4.7250010538846254e-05,inf,inf,-1,-1,inf,1
literature_logconcave,1.0,riemannian,2.0,15.0,8,621.4137056388801,504197794348.1013,504197794348.6303,621.9427045913186,0,0,0,0,1,504197793726.6876,810682062.2326312,2.2843572002929955e-21,13.29750480671527,4.66250057797879e-05,inf,inf,-1,-1,inf,1
literature_logconcave,1.0,riemannian,5.0,15.0,3,621.4137056388801,19961819245285.02,19961819245285.547,621.9427045913186,0,0,0,0,1,19961819244663.605,32095913494.80102,-2.6747834844535846e-20,80.60006702545896,4.7250010538846254e-05,inf,inf,-1,-1,inf,1
literature_logconcave,1.0,riemannian,10.0,15.0,2,621.4137056388801,320820529426910.06,320820529426910.56,621.9427045913186,0,0,0,0,1,320820529426288.6,515836148665.37134,3.78480335827979e-19,1624.0927011271187,4.6792003558948636e-05,inf,inf,-1,-1,inf,1
literature_logconcave,1.0,kl,0.001,15.0,15000,621.4137056388801,-0.528998950849783,1.5887375859335862e-09,1.5887375859335862e-09,1,1,1,1,0,-3.1823432777855487e-12,1.0,0.22752282349002262,11.454965436487546,0.6081228432594799,9.479000000000001,11.78,9479,11780,1.1259582899740769e-05,-1
literature_logconcave,1.0,kl,0.002,15.0,7500,621.4137056388801,-0.5289989512451458,1.1933747323666921e-09,1.1933747323666921e-09,1,1,1,1,0,-4.7878367936959876e-12,1.0,0.240575321744948,11.454965397677874,0.3090138831175864,9.34,11.638,4670,5819,2.337657145009039e-05,-1
literature_logconcave,1.0,kl,0.005,15.0,3000,621.4137056388801,-0.5289989521412242,2.972964097125441e-10,2.972964097125441e-10,1,1,1,1,0,-2.9953817204386723e-12,1.0,0.3164872091295926,11.454965272051009,0.1248834190191701,8.655,10.950000000000001,1731,2190,6.28818622896289e-05,-1
literature_logconcave,1.0,kl,0.01,15.0,1500,621.4137056388801,-0.5289989524343782,4.1423531271789216e-12,4.1423531271789216e-12,1,1,1,1,0,-8.393286066166183e-14,1.0,0.9061361921915192,11.45496501918688,0.06205869442783296,6.54,8.84,654,884,9.934617132425458e-05,-1
literature_logconcave,1.0,kl,0.02,15.0,750,621.4137056388801,-0.528998946277623,6.1608975698845825e-09,6.1608975698845825e-09,1,1,1,1,0,-2.5403135150980916e-10,1.0,0.15653638899350192,11.454964265142095,0.03419057128485292,10.22,12.5,511,625,0.0002808430127212344,-1
literature_logconcave,1.0,kl,0.05,15.0,300,621.4137056388801,1.222745682655931,1.7517446350944517,1.7517446350944517,1,0,0,0,3,15971436.654592238,32648.82316689164,0.0010525363954655075,10.231899686901903,0.0130765451467596,inf,inf,-1,-1,3.0522231745387187,-1
literature_logconcave,1.0,kl,0.1,15.0,150,621.4137056388801,3.1001490496172977e+65,3.1001490496172977e+65,621.9427045913186,0,0,0,0,5,3.1001490496172977e+65,4.984621616639783e+62,4.5405190905969184e-18,5.1776396796666795,0.00021808297606185079,inf,inf,-1,-1,inf,5
literature_logconcave,1.0,kl,0.2,15.0,75,621.4137056388801,1.065171628784329e+58,1.065171628784329e+58,621.9427045913186,0,0,0,0,4,1.065171628784329e+58,1.7126523406754294e+55,1.4814318908897088e-15,5.802552048354595,0.00017524900613352656,inf,inf,-1,-1,inf,4
literature_logconcave,1.0,kl,0.5,15.0,30,621.4137056388801,2.1717842949822365e+87,2.1717842949822365e+87,621.9427045913186,0,0,0,0,4,2.1717842949822365e+87,3.49193628118739e+84,1.803780645947327e-22,7.714285714285712,0.0001735830446705222,inf,inf,-1,-1,inf,4
literature_logconcave,1.0,kl,1.0,15.0,15,621.4137056388801,1.5042628936026556e+54,1.5042628936026556e+54,621.9427045913186,0,0,0,0,3,1.5042628936026556e+54,2.4186518830397948e+51,1.6949672790417907e-13,8.421052631579036,0.00013012599083594978,inf,inf,-1,-1,inf,3
literature_logconcave,1.0,kl,2.0,15.0,8,621.4137056388801,3.196965743337455e+65,3.196965743337455e+65,621.9427045913186,0,0,0,0,3,3.196965743337455e+65,5.140289804409227e+62,8.493732347326903e-16,9.473684210526315,0.0001312929962296039,inf,inf,-1,-1,inf,3
literature_logconcave,1.0,kl,5.0,15.0,3,621.4137056388801,3.2560440622495667e+81,3.2560440622495667e+81,621.9427045913186,0,0,0,0,3,3.2560440622495667e+81,5.235279774507731e+78,6.79755920075126e-19,9.931034482758621,0.00013241698616184294,inf,inf,-1,-1,inf,3
literature_logconcave,1.0,kl,10.0,15.0,2,621.4137056388801,2.0349130614936905e+40,2.0349130614936905e+40,621.9427045913186,1,0,0,0,2,2.0349130614936905e+40,3.2718657948256525e+37,2.2887339499924977e-08,9.87755104237086,8.829100988805294e-05,inf,inf,-1,-1,32345605587.409992,-1
smooth_logconcave,0.01,riemannian,0.001,15.0,15000,17.372563787850115,-0.5636773672970827,2.036371071767462e-10,2.036371071767462e-10,1,1,1,1,0,-3.0242475190789264e-13,1.0,1.4563079430359511,19.66848929930851,35.949666460219305,6.882000000000001,9.506,6882,9506,1.0801342706234431e-07,-1
smooth_logconcave,0.01,riemannian,0.002,15.0,7500,17.372563787850115,-0.5636773672988218,2.0189805383097337e-10,2.0189805383097337e-10,1,1,1,1,0,-6.006306563222097e-13,1.0,1.4563077423386406,19.668489447061063,19.952778896898963,6.88,9.502,3440,4751,2.1550263836859153e-07,-1
smooth_logconcave,0.01,riemannian,0.005,15.0,3000,17.372563787850115,-0.5636773673039595,1.96760385762218e-10,1.96760385762218e-10,1,1,1,1,0,-1.467492793949532e-12,1.0,1.4563071441245883,19.66848988541679,7.4784876111662015,6.875,9.495000000000001,1375,1899,5.348437681206336e-07,-1
smooth_logconcave,0.01,riemannian,0.01,15.0,1500,17.372563787850115,-0.563677367312265,1.884548073149972e-10,1.884548073149972e-10,1,1,1,1,0,-2.8259616868808735e-12,1.0,1.4563061599458673,19.668490599871337,3.7459430094459094,6.86,9.48,686,948,1.056768083030972e-06,-1
smooth_logconcave,0.01,riemannian,0.02,15.0,750,17.372563787850115,-0.5636773673279458,1.7277401731519149e-10,1.7277401731519149e-10,1,1,1,1,0,-5.2382542747864136e-12,1.0,1.4563042391429355,19.668491969741435,1.9363154751481488,6.84,9.44,342,472,2.0627734209828726e-06,-1
smooth_logconcave,0.01,riemannian,0.05,15.0,300,17.372563787850115,-0.563677367368258,1.3246181929105205e-10,1.3246181929105205e-10,1,1,1,1,0,-1.0377254611171338e-11,1.0,1.4562988450395473,19.668495635874784,0.7867047949694097,6.800000000000001,9.35,136,187,4.794092371130198e-06,-1
smooth_logconcave,0.01,riemannian,0.1,15.0,150,17.372563787850115,-0.5636773674171502,8.356959568800448e-11,8.356959568800448e-11,1,1,1,1,0,-1.3865353309938655e-11,1.0,1.4562910033066137,19.66850044825057,0.38614083314314485,6.7,9.200000000000001,67,92,8.492268209955384e-06,-1
smooth_logconcave,0.01,riemannian,0.2,15.0,75,17.372563787850115,-0.5636773674698272,3.0892621794009756e-11,3.0892621794009756e-11,1,1,1,1,0,-1.1590728377086634e-11,1.0,1.4562790573499171,19.668506386880367,0.20914949898724444,6.4,8.8,32,44,1.3368332724916354e-05,-1
smooth_logconcave,0.01,riemannian,0.5,15.0,30,17.372563787850115,-0.5636773675000077,7.120970479945754e-13,7.120970479945754e-13,1,1,1,1,0,-1.0516032489249483e-12,1.0,1.456263186294965,19.668510559273795,0.07901266697444953,6.0,8.0,12,16,1.764678478306232e-05,-1
smooth_logconcave,0.01,riemannian,1.0,15.0,15,17.372563787850115,-0.5636773675007196,2.220446049250313e-16,-2.220446049250313e-16,1,1,1,1,0,4.440892098500626e-16,1.0,1.0855609104263515,19.668510573685147,0.03432170793530531,5.0,6.0,5,6,1.7908105000320083e-05,-1
smooth_logconcave,0.01,riemannian,2.0,15.0,8,17.372563787850115,496.9137458046699,497.4774231721706,15.770846842927813,1,0,0,0,4,341.19271357785647,27.735879489095765,4.0,20.162850288315948,0.02157149897539057,inf,inf,-1,-1,76.96632233105657,-1
smooth_logconcave,0.01,riemannian,5.0,15.0,3,17.372563787850115,inf,inf,17.936241155350835,0,0,0,0,2,inf,inf,6.297260362576133e-20,218.39179296664884,0.004563583031995222,inf,inf,-1,-1,inf,2
smooth_logconcave,0.01,riemannian,10.0,15.0,2,17.372563787850115,inf,inf,17.936241155350835,0,0,0,0,2,inf,inf,1.6543147893702992e-147,11923.74380879691,0.00571845902595669,inf,inf,-1,-1,inf,2
smooth_logconcave,0.01,kl,0.001,15.0,15000,17.372563787850115,-0.5636773672929543,2.0776558251611732e-10,2.0776558251611732e-10,1,1,1,1,0,-3.0819791163594346e-13,1.0,1.4563084354254452,19.668488986465682,53.64996080426499,6.884,9.512,6884,9512,9.434846081251674e-08,-1
smooth_logconcave,0.01,kl,0.002,15.0,7500,17.372563787850115,-0.5636773672905506,2.1016921536443078e-10,2.1016921536443078e-10,1,1,1,1,0,-6.232792060245629e-13,1.0,1.4563087279066134,19.668488821174986,23.527210026804823,6.884,9.514,3442,4757,1.8849777604226838e-07,-1
smooth_logconcave,0.01,kl,0.005,15.0,3000,17.372563787850115,-0.5636773672831732,2.1754664736306495e-10,2.1754664736306495e-10,1,1,1,1,0,-1.6133760993852775e-12,1.0,1.4563096140262437,19.66848831905656,10.389241923461668,6.885,9.52,1377,1904,4.69762551335438e-07,-1
smooth_logconcave,0.01,kl,0.01,15.0,1500,17.372563787850115,-0.5636773672703017,2.3041812902135916e-10,2.3041812902135916e-10,1,1,1,1,0,-3.4161562467716067e-12,1.0,1.4563111201419834,19.66848746111043,5.119103019096656,6.890000000000001,9.53,689,953,9.346562365318361e-07,-1
smooth_logconcave,0.01,kl,0.02,15.0,750,17.372563787850115,-0.5636773672422779,2.584419345197375e-10,2.584419345197375e-10,1,1,1,1,0,-7.66187113754313e-12,1.0,1.456314244542016,19.668485663869745,2.197781484632287,6.9,9.56,345,478,1.8503701828726482e-06,-1
smooth_logconcave,0.01,kl,0.05,15.0,300,17.372563787850115,-0.5636773671371405,3.6357938881792506e-10,3.6357938881792506e-10,1,1,1,1,0,-2.6945334852257474e-11,1.0,1.4563245663084001,19.66847957395673,0.806113047117833,6.9,9.65,138,193,4.494596343113905e-06,-1
smooth_logconcave,0.01,kl,0.1,15.0,150,17.372563787850115,-0.5636773668686135,6.321063672487526e-10,6.321063672487526e-10,1,1,1,1,0,-9.386313948311908e-11,1.0,1.4563452939522064,19.66846675754202,0.4403846178611275,7.0,9.8,70,98,8.624029195572322e-06,-1
smooth_logconcave,0.01,kl,0.2,15.0,75,17.372563787850115,-0.5636773657219947,1.7787251671563808e-09,1.7787251671563808e-09,1,1,1,1,0,-5.312714712601974e-10,1.0,1.456403024396122,19.668428221306627,0.20059911903808825,7.2,10.200000000000001,36,51,1.63467615950806e-05,-1
smooth_logconcave,0.01,kl,0.5,15.0,30,17.372563787850115,-0.5636773432476923,2.4253027586240705e-08,2.4253027586240705e-08,1,1,1,1,0,-1.8314751715209354e-08,1.0,1.4567870233506595,19.668132346295074,0.08267495897598565,8.0,12.0,16,24,4.5965213418517984e-05,-1
smooth_logconcave,0.01,kl,1.0,15.0,15,17.372563787850115,-0.5636768817375577,4.857631621391079e-07,4.857631621391079e-07,1,1,1,1,0,-7.328633255809791e-07,1.0,1.45861519448959,19.666264666331287,0.04469370807055384,10.0,15.0,10,15,0.0001813199853893608,-1
smooth_logconcave,0.01,kl,2.0,15.0,8,17.372563787850115,712.0328408927057,712.5965182602065,15.892282506651789,1,0,0,0,7,182.55654098449543,39.729423355105865,4.0,19.98781264216509,0.022426417999668047,inf,inf,-1,-1,92.65512560799847,-1
smooth_logconcave,0.01,kl,5.0,15.0,3,17.372563787850115,inf,inf,17.936241155350835,0,0,0,0,3,inf,inf,4.0,19.636361986638168,0.007791624986566603,inf,inf,-1,-1,671.2139900635186,-1
smooth_logconcave,0.01,kl,10.0,15.0,2,17.372563787850115,inf,inf,17.936241155350835,0,0,0,0,2,inf,inf,4.0,19.359994274759128,0.005743750021792948,inf,inf,-1,-1,786.6266061717463,-1
smooth_logconcave,0.1,riemannian,0.001,15.0,15000,15.678286127681734,-0.493319683873245,2.931173082032501e-10,2.931173082032501e-10,1,1,1,1,0,-4.2876813211023546e-13,1.0,1.4648107216174207,17.125017022789205,47.853600189933786,6.881,9.603,6881,9603,1.0141920413918762e-07,-1
smooth_logconcave,0.1,riemannian,0.002,15.0,7500,15.678286127681734,-0.4933196838756424,2.9071989260387454e-10,2.9071989260387454e-10,1,1,1,1,0,-8.517631044924201e-13,1.0,1.4648104916856148,17.12501705797635,22.28433067566948,6.88,9.6,3440,4800,2.0236375349872363e-07,-1
smooth_logconcave,0.1,riemannian,0.005,15.0,3000,15.678286127681734,-0.49331968388273095,2.8363134063624784e-10,2.8363134063624784e-10,1,1,1,1,0,-2.084776795641119e-12,1.0,1.4648098061190944,17.125017161214604,9.067963963054353,6.875,9.59,1375,1918,5.023658635651617e-07,-1
smooth_logconcave,0.1,riemannian,0.01,15.0,1500,15.678286127681734,-0.49331968389420555,2.72156741587537e-10,2.72156741587537e-10,1,1,1,1,0,-4.022115973612017e-12,1.0,1.4648086775211508,17.125017325663116,4.322908536501927,6.86,9.57,686,957,9.930287903039816e-07,-1
smooth_logconcave,0.1,riemannian,0.02,15.0,750,15.678286127681734,-0.4933196839159313,2.5043100926325224e-10,2.5043100926325224e-10,1,1,1,1,0,-7.482015007553855e-12,1.0,1.4648064722482994,17.125017626933243,2.139957981329644,6.84,9.540000000000001,342,477,1.940054343837116e-06,-1
smooth_logconcave,0.1,riemannian,0.05,15.0,300,15.678286127681734,-0.4933196839722054,1.94156912769472e-10,1.94156912769472e-10,1,1,1,1,0,-1.4987788787834688e-11,1.0,1.4648002594238,17.12501832779133,0.8628864563652314,6.800000000000001,9.450000000000001,136,189,4.520910397174001e-06,-1
smooth_logconcave,0.1,riemannian,0.1,15.0,150,15.678286127681734,-0.49331968404151016,1.248521286356663e-10,1.248521286356663e-10,1,1,1,1,0,-2.0405455103400527e-11,1.0,1.4647911668236038,17.125019144563787,0.41641567094484344,6.7,9.3,67,93,8.044786687396767e-06,-1
smooth_logconcave,0.1,riemannian,0.2,15.0,75,15.678286127681734,-0.4933196841183498,4.8012482878334595e-11,4.8012482878334595e-11,1,1,1,1,0,-1.7733592372337625e-11,1.0,1.4647771284695894,17.125021310620916,0.2079074151115492,6.4,9.0,32,45,1.2780861341168437e-05,-1
smooth_logconcave,0.1,riemannian,0.5,15.0,30,15.678286127681734,-0.49331968416510685,1.255440196246127e-12,1.255440196246127e-12,1,1,1,1,0,-1.8165469128916811e-12,1.0,1.464757808361995,17.12503950412664,0.0866280420741532,6.0,8.0,12,16,1.7249480228576198e-05,-1
smooth_logconcave,0.1,riemannian,1.0,15.0,15,15.678286127681734,-0.49331968416636185,4.440892098500626e-16,4.440892098500626e-16,1,1,1,1,0,-1.5543122344752192e-15,1.0,1.3124817207683221,17.133455561425052,0.045234627032186836,5.0,6.0,5,6,1.7636664804178347e-05,-1
smooth_logconcave,0.1,riemannian,2.0,15.0,8,15.678286127681734,401.426569677867,401.91988936203336,13.700569402989334,1,0,0,0,4,280.9799946548967,24.8534310097744,3.4296302461572843,20.824504219755465,0.026186124043306336,inf,inf,-1,-1,82.55281955025718,-1
smooth_logconcave,0.1,riemannian,5.0,15.0,3,15.678286127681734,inf,inf,16.171605811848096,0,0,0,0,2,inf,inf,6.383255081471376e-20,218.38518878103804,0.007512416981626302,inf,inf,-1,-1,inf,2
smooth_logconcave,0.1,riemannian,10.0,15.0,2,15.678286127681734,inf,inf,16.171605811848096,0,0,0,0,2,inf,inf,-2.8556400961196518e-111,11923.022669732407,0.0068102079967502505,inf,inf,-1,-1,inf,2
smooth_logconcave,0.1,kl,0.001,15.0,15000,15.678286127681734,-0.4933196838673757,2.9898661324523346e-10,2.9898661324523346e-10,1,1,1,1,0,-4.369837824924616e-13,1.0,1.4648112950274288,17.12501697796839,45.12842084746808,6.884,9.609,6884,9609,9.469974917749872e-08,-1
